customer_id,customer_age,customer_gender,customer_loyalty_member_status,customer_join_date
496,26,Male,0,NULL
497,31,Female,1,2024-04-09
498,27,Male,1,2022-08-06
499,61,Female,1,2022-11-16
500,24,Male,0,NULL
501,43,Male,0,NULL
502,56,Male,1,2022-12-24
503,56,Female,1,2022-10-23
504,47,Male,0,NULL
505,27,Female,1,2025-03-07
506,68,Male,0,NULL
507,70,Male,1,2022-04-30
508,45,Male,1,2022-06-13
509,64,Male,0,NULL
510,21,Male,1,2024-07-13
511,42,Female,1,2025-05-07
512,35,Female,1,2024-12-22
513,20,Female,0,NULL
514,30,Female,1,2023-10-08
515,66,Female,1,2023-03-07
516,32,Female,0,NULL
517,58,Female,0,NULL
518,60,Male,0,NULL
519,54,Male,0,NULL
520,58,Male,1,2023-03-07
521,25,Female,0,NULL
522,45,Male,1,2024-10-04
523,42,Male,1,2023-02-27
524,47,Male,1,2026-02-03
525,40,Male,1,2021-05-12
526,32,Female,0,NULL
527,35,Male,1,2021-03-21
528,19,Male,1,2022-04-27
529,18,Male,0,NULL
530,47,Male,0,NULL
531,56,Male,0,NULL
532,46,Female,0,NULL
533,36,Male,1,2024-08-29
534,55,Female,1,2023-04-06
535,68,Male,1,2022-07-19
536,64,Male,0,NULL
537,59,Male,0,NULL
538,28,Female,1,2022-11-16
539,40,Male,0,NULL
540,34,Male,1,2022-08-21
541,51,Female,0,NULL
542,47,Male,0,NULL
543,62,Male,1,2025-06-29
544,56,Female,1,2022-05-04
545,20,Male,0,NULL
546,67,Female,0,NULL
547,54,Male,0,NULL
548,61,Female,1,2025-09-26
549,60,Male,1,2025-09-15
550,58,Female,0,NULL
551,44,Female,1,2021-07-17
552,55,Male,0,NULL
553,21,Female,1,2023-09-24
554,25,Female,1,2024-03-03
555,53,Female,1,2024-01-29
556,66,Female,0,NULL
557,22,Female,0,NULL
558,58,Female,0,NULL
559,62,Female,1,2022-02-21
560,55,Male,0,NULL
561,49,Female,0,NULL
562,60,Male,0,NULL
563,64,Male,0,NULL
564,25,Female,0,NULL
565,65,Female,0,NULL
566,55,Male,0,NULL
567,64,Male,1,2023-11-10
568,43,Female,1,2024-08-20
569,52,Male,1,2023-04-05
570,18,Male,0,NULL
571,35,Male,0,NULL
572,65,Male,0,NULL
573,53,Male,1,2024-02-22
574,39,Female,1,2024-12-26
575,64,Female,1,2022-07-27
576,45,Female,0,NULL
577,61,Female,0,NULL
578,42,Male,0,NULL
579,31,Female,1,2021-05-01
580,32,Female,0,NULL
581,45,Male,1,2024-12-28
582,32,Male,1,2023-12-09
583,63,Female,0,NULL
584,49,Male,1,2025-08-08
585,49,Male,0,NULL
586,51,Female,1,2021-04-14
587,40,Female,1,2022-09-04
588,31,Male,0,NULL
589,19,Female,0,NULL
590,37,Male,0,NULL
591,40,Female,0,NULL
592,47,Male,1,2022-10-26
593,26,Female,0,NULL
594,67,Male,1,2024-08-15
595,52,Female,0,NULL
596,67,Male,0,NULL
597,42,Male,0,NULL
598,56,Female,0,NULL
599,21,Male,1,2023-04-24
600,36,Female,1,2023-12-26
601,39,Male,0,NULL
602,50,Female,0,NULL
603,24,Male,0,NULL
604,18,Female,1,2023-09-26
605,39,Female,0,NULL
606,45,Female,0,NULL
607,70,Male,0,NULL
608,65,Male,0,NULL
609,57,Female,1,2021-08-28
610,67,Male,0,NULL
611,36,Female,1,2024-01-11
612,28,Male,0,NULL
613,38,Female,0,NULL
614,60,Female,1,2025-02-23
615,22,Female,1,2022-10-18
616,31,Male,1,2024-10-28
617,52,Male,1,2024-02-28
618,57,Female,1,2023-10-09
619,41,Female,0,NULL
620,56,Male,1,2023-02-18
621,68,Female,1,2024-12-14
622,32,Male,0,NULL
623,39,Male,0,NULL
624,66,Female,1,2024-09-14
625,33,Male,0,NULL
626,24,Male,0,NULL
627,52,Female,1,2022-01-23
628,26,Male,1,2021-10-09
629,40,Female,1,2025-11-26
630,32,Female,0,NULL
631,48,Female,0,NULL
632,32,Female,0,NULL
633,43,Female,1,2024-07-27
634,49,Male,0,NULL
635,24,Male,0,NULL
636,42,Male,0,NULL
637,43,Female,0,NULL
638,39,Male,1,2024-04-23
639,53,Female,1,2022-08-08
640,68,Male,1,2025-10-17
641,32,Male,1,2023-03-31
642,44,Female,1,2021-09-19
643,32,Male,1,2022-01-13
644,47,Male,0,NULL
645,47,Female,0,NULL
646,50,Male,1,2025-09-10
647,20,Male,0,NULL
648,39,Female,0,NULL
649,31,Male,1,2024-08-28
650,57,Male,0,NULL
651,19,Male,0,NULL
652,48,Male,1,2021-08-16
653,68,Female,0,NULL
654,61,Female,1,2026-01-15
655,46,Male,1,2024-12-14
656,35,Female,1,2022-11-28
657,53,Male,0,NULL
658,54,Male,0,NULL
659,56,Male,0,NULL
660,33,Female,1,2021-03-21
661,51,Female,1,2021-12-11
662,52,Male,1,2023-12-29
663,46,Male,0,NULL
664,50,Male,0,NULL
665,67,Female,1,2023-05-18
666,24,Male,0,NULL
667,24,Female,0,NULL
668,63,Female,0,NULL
669,63,Female,0,NULL
670,68,Female,0,NULL
671,60,Male,0,NULL
672,50,Female,0,NULL
673,56,Female,1,2021-03-28
674,38,Male,0,NULL
675,24,Female,1,2025-11-03
676,58,Male,0,NULL
677,55,Female,0,NULL
678,28,Female,0,NULL
679,38,Female,0,NULL
680,51,Male,1,2022-05-31
681,41,Male,0,NULL
682,42,Male,1,2022-08-17
683,20,Female,0,NULL
684,69,Male,0,NULL
685,64,Male,1,2025-05-31
686,24,Female,0,NULL
687,45,Male,0,NULL
688,65,Female,1,2025-09-27
689,19,Female,1,2021-07-16
690,18,Male,1,2021-08-19
691,65,Female,0,NULL
692,26,Female,0,NULL
693,37,Male,1,2022-02-26
694,20,Female,0,NULL
695,53,Male,1,2023-05-03
696,18,Male,1,2025-10-14
697,67,Female,1,2022-10-25
698,57,Female,0,NULL
699,49,Male,0,NULL
700,47,Female,1,2021-08-05
701,44,Female,0,NULL
702,63,Female,1,2023-01-18
703,40,Female,1,2021-10-27
704,57,Male,0,NULL
705,25,Male,0,NULL
706,20,Female,0,NULL
707,43,Female,1,2021-06-09
708,37,Male,1,2023-10-09
709,41,Female,0,NULL
710,51,Male,0,NULL
711,63,Male,0,NULL
712,26,Female,0,NULL
713,20,Male,0,NULL
714,36,Male,0,NULL
715,45,Male,0,NULL
716,22,Male,1,2024-03-04
717,63,Male,1,2023-03-02
718,65,Female,1,2022-04-13
719,34,Male,1,2021-06-14
720,59,Male,1,2025-11-15
721,49,Male,1,2023-05-18
722,34,Female,0,NULL
723,66,Male,0,NULL
724,26,Female,0,NULL
725,50,Female,1,2023-05-11
726,48,Male,0,NULL
727,46,Male,0,NULL
728,59,Male,1,2025-01-06
729,36,Female,0,NULL
730,51,Male,1,2024-01-05
731,64,Male,0,NULL
732,24,Male,1,2022-01-05
733,35,Male,1,2023-04-04
734,25,Male,1,2021-03-28
735,45,Male,0,NULL
736,60,Female,0,NULL
737,43,Female,0,NULL
738,69,Female,1,2024-02-27
739,40,Male,1,2022-06-22
740,36,Female,1,2022-03-28
741,48,Female,0,NULL
742,61,Female,1,2021-11-28
743,37,Female,1,2022-07-05
744,26,Male,1,2024-01-13
745,30,Female,0,NULL
746,26,Female,0,NULL
747,23,Male,0,NULL
748,54,Female,0,NULL
749,28,Male,0,NULL
750,60,Male,1,2021-12-08
751,29,Male,1,2024-08-12
752,53,Male,1,2021-04-29
753,48,Female,1,2024-12-07
754,30,Female,1,2025-12-31
755,53,Male,1,2021-09-05
756,56,Female,1,2024-06-20
757,51,Male,1,2024-11-03
758,63,Female,1,2021-07-24
759,42,Female,0,NULL
760,27,Male,1,2025-03-21
761,33,Male,1,2022-09-30
762,36,Male,1,2025-03-23
763,47,Male,0,NULL
764,51,Female,1,2023-05-25
765,37,Male,1,2022-01-28
766,44,Male,1,2026-02-02
767,38,Female,0,NULL
768,38,Male,0,NULL
769,67,Female,1,2022-09-04
770,50,Male,0,NULL
771,49,Female,1,2024-03-20
772,57,Male,1,2022-05-23
773,23,Male,0,NULL
774,44,Male,0,NULL
775,40,Male,0,NULL
776,60,Male,1,2022-04-23
777,40,Male,1,2024-11-18
778,49,Male,0,NULL
779,51,Male,0,NULL
780,33,Male,0,NULL
781,27,Male,1,2024-12-05
782,27,Female,0,NULL
783,66,Male,1,2021-11-21
784,51,Male,0,NULL
785,49,Male,1,2021-07-27
786,67,Female,1,2021-12-01
787,38,Male,1,2022-04-13
788,36,Male,1,2025-10-12
789,42,Female,0,NULL
790,63,Male,1,2022-04-13
791,22,Male,1,2025-07-20
792,66,Male,1,2021-10-12
793,41,Male,1,2025-09-07
794,29,Female,1,2021-05-16
795,52,Female,1,2024-03-07
796,38,Male,0,NULL
797,34,Female,0,NULL
798,19,Male,0,NULL
799,37,Female,1,2021-11-19
800,67,Male,1,2021-06-25
801,23,Male,0,NULL
802,36,Male,1,2023-05-08
803,41,Male,0,NULL
804,42,Female,1,2021-06-15
805,34,Female,0,NULL
806,19,Male,1,2024-05-23
807,29,Male,0,NULL
808,64,Female,1,2025-07-17
809,39,Female,0,NULL
810,61,Female,1,2025-11-23
811,47,Female,0,NULL
812,70,Male,1,2022-05-24
813,64,Male,1,2024-01-22
814,34,Male,0,NULL
815,20,Male,0,NULL
816,47,Female,0,NULL
817,34,Male,0,NULL
818,70,Female,1,2021-05-05
819,57,Female,1,2025-02-06
820,59,Male,1,2025-04-08
821,29,Female,0,NULL
822,40,Male,1,2021-07-31
823,54,Male,0,NULL
824,50,Male,0,NULL
825,58,Female,1,2022-09-05
826,60,Male,1,2026-02-22
827,66,Female,0,NULL
828,48,Female,1,2022-07-22
829,47,Female,1,2022-06-26
830,48,Male,1,2022-06-09
831,41,Female,0,NULL
832,36,Male,1,2023-01-07
833,48,Male,1,2024-09-30
834,44,Female,0,NULL
835,33,Female,1,2025-05-18
836,46,Female,0,NULL
837,59,Female,1,2024-08-08
838,29,Male,0,NULL
839,26,Female,0,NULL
840,33,Female,0,NULL
841,28,Male,1,2022-02-21
842,67,Male,0,NULL
843,69,Male,0,NULL
844,49,Female,1,2025-05-23
845,22,Female,1,2024-02-12
846,30,Female,1,2023-11-13
847,57,Female,1,2026-01-13
848,48,Female,0,NULL
849,43,Male,0,NULL
850,27,Male,0,NULL
851,48,Male,0,NULL
852,38,Female,1,2022-08-31
853,22,Male,1,2025-11-28
854,29,Male,0,NULL
855,40,Male,0,NULL
856,46,Male,0,NULL
857,19,Female,0,NULL
858,32,Female,1,2025-01-06
859,26,Female,0,NULL
860,19,Male,0,NULL
861,69,Female,1,2021-03-28
862,41,Male,0,NULL
863,27,Female,0,NULL
864,31,Male,0,NULL
865,33,Male,1,2022-11-10
866,19,Male,0,NULL
867,53,Female,0,NULL
868,42,Male,1,2022-12-13
869,32,Female,0,NULL
870,32,Male,1,2025-09-21
871,65,Male,0,NULL
872,33,Female,0,NULL
873,44,Male,0,NULL
874,25,Male,0,NULL
875,24,Female,1,2023-03-01
876,70,Female,0,NULL
877,57,Male,1,2022-06-19
878,47,Female,0,NULL
879,26,Female,0,NULL
880,30,Female,1,2025-05-16
881,42,Male,0,NULL
882,57,Female,1,2023-10-01
883,30,Female,0,NULL
884,63,Female,1,2023-08-24
885,32,Female,1,2021-07-30
886,25,Male,1,2025-10-10
887,42,Female,0,NULL
888,67,Male,0,NULL
889,49,Male,1,2024-09-10
890,49,Male,0,NULL
891,55,Male,0,NULL
892,49,Male,1,2021-08-16
893,70,Female,0,NULL
894,50,Female,1,2025-06-23
895,26,Male,1,2024-10-10
896,32,Male,1,2023-04-09
897,36,Male,0,NULL
898,29,Female,1,2021-11-20
899,54,Female,1,2025-01-19
900,22,Female,0,NULL
901,61,Female,0,NULL
902,52,Male,1,2024-02-03
903,49,Female,1,2022-01-27
904,57,Male,0,NULL
905,45,Female,1,2021-05-18
906,24,Male,0,NULL
907,59,Female,1,2024-11-17
908,32,Female,1,2022-08-01
909,21,Female,1,2022-10-23
910,62,Female,1,2024-06-21
911,34,Male,1,2024-12-13
912,32,Female,1,2024-07-22
913,41,Female,0,NULL
914,32,Male,0,NULL
915,36,Male,1,2024-03-03
916,35,Male,0,NULL
917,65,Male,1,2021-10-31
918,25,Male,0,NULL
919,36,Female,0,NULL
920,18,Female,0,NULL
921,28,Male,0,NULL
922,59,Female,0,NULL
923,51,Female,1,2025-02-18
924,43,Male,0,NULL
925,36,Female,1,2025-12-09
926,29,Female,0,NULL
927,52,Female,0,NULL
928,69,Female,0,NULL
929,52,Male,1,2022-09-18
930,62,Male,1,2022-04-01
931,26,Male,1,2022-07-30
932,27,Female,0,NULL
933,63,Male,1,2025-08-27
934,45,Male,1,2024-09-27
935,65,Female,1,2023-06-28
936,58,Male,0,NULL
937,53,Male,0,NULL
938,46,Male,1,2024-06-25
939,47,Male,1,2023-01-29
940,29,Male,1,2026-02-07
941,60,Female,0,NULL
942,62,Female,1,2024-02-22
943,62,Male,1,2024-01-01
944,53,Male,0,NULL
945,18,Male,0,NULL
946,63,Female,0,NULL
947,48,Male,1,2025-09-01
948,62,Female,0,NULL
949,66,Female,1,2024-09-29
950,29,Male,0,NULL
951,64,Female,1,2025-05-02
952,40,Female,1,2021-11-26
953,30,Female,0,NULL
954,61,Male,1,2022-09-17
955,46,Female,0,NULL
956,68,Female,0,NULL
957,43,Female,1,2022-05-16
958,40,Male,0,NULL
959,58,Male,0,NULL
960,70,Male,1,2025-08-11
961,54,Female,1,2021-10-09
962,51,Male,0,NULL
963,62,Male,0,NULL
964,68,Male,1,2023-12-16
965,48,Female,0,NULL
966,47,Male,1,2021-05-08
967,56,Male,0,NULL
968,36,Male,1,2025-03-20
969,19,Male,0,NULL
970,26,Female,0,NULL
971,33,Female,1,2022-04-15
972,64,Female,0,NULL
973,70,Male,1,2024-10-30
974,33,Male,0,NULL
975,43,Female,0,NULL
976,38,Female,1,2023-01-05
977,40,Female,0,NULL
978,40,Male,1,2024-05-22
979,19,Female,0,NULL
980,40,Female,0,NULL
981,68,Male,1,2022-04-03
982,26,Male,1,2024-06-04
983,43,Female,0,NULL
984,51,Male,1,2021-11-16
985,38,Male,0,NULL
986,54,Female,1,2022-12-15
987,69,Female,1,2021-07-12
988,36,Male,0,NULL
989,20,Female,0,NULL
990,70,Male,0,NULL
991,60,Male,1,2023-02-24
992,70,Male,0,NULL
993,70,Male,1,2024-06-22
994,52,Male,0,NULL
995,37,Male,0,NULL
996,28,Female,0,NULL
997,27,Female,0,NULL
998,23,Female,0,NULL
999,20,Female,1,2023-06-18
1000,21,Female,0,NULL
